["7339", "7345", "L", "J", "7350", ".", "7362", "7370", "F", "7", "7", "F", "F", "-", "7", "7", "F", "J", "-", "J", "-", "F", "7", "F", "F", "|", "7", "7", "7", "F", "7", "-", "-", ".", ".", "J", "J", ".", "F", ".", "7", ".", "5480", ".", "5462", "5470", "5478", "5267", "5274", "5278", "5281", "5285", "5289", "5204", "5213", "5201", "5211", "5218", "5222", "5216", "|", ".", "|", "7", "2039", "2028", "2015", ".", "2014", "2027", "|", "7", "F", "7", "F", "F", "-", "J", "7", "L", "F", "|", ".", "7", "-", "-", "7", "J", "-", "F", ".", "F", "-", "-", "7", "-", "L", "-", "-", "7", "7", ".", "1281", "1273", "1280", "1285", "1288", "1291", "1303", "1307", "1325", "|", "-", "F", "-", "F", "7", "-", "J", "-", "F", "F", "F", "-", "-", "-", "F", "-", "-", "7", "7", "|", "F", "F", "7", "-", "-", "L", "7", "."]
["14545", "L", ".", "14511", "14518", "14525", "14671", "14673", "14675", "14685", "14683", "14712", "14719", "14726", "14840", "14849", "15055", "15052", "15050", "15039", "15036", "15031", "15026", "15019", "15025", "15030", "15776", "15772", "15768", "15765", "15767", "16005", "16007", "16009", "16180", "16207", "16205", "16203", "16201", "16264", "16274", "16284", "16282", "16321", "16335", "16631", "16633", "16668", "16872", "16875", "16889", "16887", "16913", "16451", "16445", "16403", "16406", "16299", "16301", "16303", "15688", "15682", "15679", "15668", "15495", "15473", "15475", "15441", "15434", "15419", "13606", "13608", "13610", "13505", "13455", "13449", "13446", "13439", "13437", "13430", "13428", "13410", "13235", "13228", "13226", "12756", "12754", "12630", "12589", "12593", "11782", "11780", "11388", "11309", ".", "11293", "11287", "11264", "11266", "11159", "11157", "11113", "11115", "11121", "11123", "10943", "10752", "10747", "10710", "10674", "10570", "10568", "10566", "10564", "10486", "10481", "10484", ".", "10177", "10172", ".", "10152", "10144", "10151", ".", "10078", "10071", "10077", ".", "10101", "10095", ".", "-", "7", "7", "F", "-", "L", "F", "J"]
["14539", "14533", "14527", "14519", "14526", "14532", "14536", "14691", "14689", "14687", "14707", "14710", "14735", "14730", "14836", "14851", "14888", "14894", "14920", "14923", "15032", "15027", "15020", "15012", ".", "16049", "16046", "16043", "16041", "15775", "15771", "16015", "16013", "16011", "16177", "16209", "16211", "16213", "16260", "16262", "16276", "16278", "16280", "16339", "16337", "16629", "16627", "16670", "16870", "16873", "16891", "16893", "16911", "16458", "16399", "16401", "16352", "16350", "16307", "16305", "15686", "15684", "15664", "15666", "15497", "15471", "15445", "15443", "15432", "15421", "13604", "13602", "13600", "13507", "13453", "13451", "13444", "13441", "13402", "13404", "13406", "13408", "13237", "13239", "13224", "12758", "12760", "12625", "12619", "12597", "12601", "11384", "11386", "11311", "11313", "11291", "11289", "11262", "11260", "11161", "11155", "11152", "11117", "11119", "11125", "10941", "10757", "10761", "10707", "10677", "10680", "10683", "10505", "10497", "10491", "10485", "10489", "10178", "10173", "10168", "10164", "10160", "10138", "10131", "10091", "10085", "10089", "10096", "10102", "10107", "10113", "L", "J", "F", "|", "-", "J", "L", "J", "|"]
["14546", "14538", "14544", "14552", "14543", "14537", "14557", "14693", "14695", "14698", "14705", "14741", "14738", "14825", "14831", "14853", "14882", "14900", "14915", "14927", "14933", "15021", "15013", "15001", "16073", "16071", "16048", "16045", "16039", "16033", "16031", "16017", "16019", "16021", "16175", "16178", "16217", "16215", "16258", "16255", "16257", "16345", "16343", "16341", "16620", "16622", "16624", "16672", "16868", "16865", "16862", "16895", "16909", "16907", "16397", "16395", "16354", "16348", "16309", "16311", "15650", "15652", "15662", "15660", "15499", "15469", "15447", "15449", "15430", "15423", "13594", "13596", "13598", "13509", "13511", "13394", "13396", "13398", "13400", "13294", "13292", "13250", "13248", "13241", "13222", "12765", "12762", "12764", "12614", "12610", "12605", "11382", "11380", "11378", "11315", "11322", "11324", "11326", "11258", "11163", "11153", "11150", "11148", "11129", "11127", "10939", "10771", "10766", "10704", "10701", "10698", "10686", "10688", "10504", "10496", "10490", "10494", "10500", "10509", "F", "F", "7", "10132", "10126", "10121", "10090", "10097", "10103", "10108", "10114", "F", "|", "|", "F", "J", ".", ".", "F", "F", "L"]
["14554", "14562", "14553", "14560", "14551", "14542", "14549", "14696", "14699", "14701", "14703", "14743", "14813", "14818", "14837", "14855", "14876", "14906", "14911", "14948", "14940", "14974", "14984", "14993", "16075", "16069", "16051", "16053", "16037", "16035", "16029", "16027", "16025", "16023", "16173", "16221", "16219", "16249", "16251", "16253", "16349", "16347", "16550", "16553", "16618", "16616", ".", "16674", "16834", "16843", "16858", "16897", "16903", "16905", ".", "16393", "16357", "16346", "16315", "16313", "15648", "15654", "15656", "15658", "15501", "15467", "15465", "15451", "15428", "15425", "13592", "13590", "13588", "13586", "13514", "13392", "13390", "13388", "13386", "13296", "13290", "13252", "13246", "13243", "13220", "12767", "12769", "12781", "12783", "12793", "12795", "12797", "11374", "11376", "11317", "11319", "11327", "11329", "11256", "11165", "11167", "11144", "11146", "11131", "10935", "10937", "10776", "10780", "10782", "10703", "10696", "10693", "10690", "10513", "10503", "10495", "10501", "10510", "10517", "L", "L", "J", "10139", ".", "10116", "10098", ".", ".", "10115", "F", "7", "-", "J", "|", "F", "F", "F", "7", "L", "J"]
["14563", "14569", "14561", "14567", "14559", "14550", "14558", "14585", "14591", ".", ".", "14745", "14807", "14796", "14806", "14857", "14870", "14877", "14883", "14954", "14960", "14967", "14975", "16079", "16077", "16067", "16065", "16055", "16057", "16153", "16155", "16157", "16163", "16166", "16169", "16223", "16225", "16247", "16356", "16353", "16351", "16545", "16548", "16555", "16612", "16614", "16678", "16676", "16826", "16850", "16854", "16899", "16901", "16386", "16389", "16391", "16359", "16344", "16317", "16319", "15646", "15644", "15638", "15636", "15503", "15461", "15463", "15453", "13569", "13571", "13578", "13580", "13582", "13584", "13516", "13382", "13379", "13381", "13384", "13298", "13288", "13254", "13256", "13216", "13218", "12770", "12773", "12779", "12785", "12791", "12798", "12800", "11372", "11370", "11341", "11339", "11333", "11331", "11254", "11171", "11169", "11142", "11139", "11133", "10932", "10925", "10788", "10786", "10784", "10798", "10800", "10695", "10692", "10521", "10512", "10502", ".", "10518", "10524", "10529", "|", "10154", "10145", "10117", "10110", "10104", "10109", "|", "F", "L", "L", "-", "-", "7", "-", "J", "F", "J", ".", "7"]
[".", ".", "14568", "14573", "14566", "14572", "14577", "14581", "14586", "14757", "14751", "14747", "14797", "14785", "14798", "14859", "14866", "14871", "14878", "14884", "14889", "14907", ".", "16081", "16083", "16086", "16063", "16061", "16059", "16150", "16148", "16159", "16161", "16170", "16231", "16229", "16227", "16245", "16358", "16355", "16541", "16543", "16559", "16557", "16610", "16606", "16680", "16682", "16819", "16814", "16810", "16803", "16809", "16382", "16378", "16363", "16361", "16342", "16324", "16322", "15627", "15642", "15640", "15634", "15505", "15459", "15457", "15455", "13567", "13573", "13575", "13536", "13534", "13532", "13518", "13520", "13377", "13308", "13306", "13300", "13286", "13284", "13258", "13214", "12885", "12883", "12775", "12777", "12787", "12789", "12804", "12802", ".", "11368", "11344", "11337", "11335", "11250", "11252", "11173", "11175", "11140", "11137", "11135", "10911", "10919", "10790", "10792", "10794", "10796", "10802", ".", "10841", "10832", "10520", "10511", "10519", "10525", "10530", ".", "L", "7", "10153", ".", "F", "7", "F", "F", "|", "L", "|", ".", "L", "7", "|", "F", "L", "|", ".", "|"]
["F", ".", "14574", "F", "F", ".", "14594", "14587", "14592", "14763", "14756", "14750", "14768", "14776", "14786", "14861", "14863", "14867", "14872", "14879", "14895", "14901", "14916", "16084", "16087", "16089", "16091", "16133", "16135", "16142", "16145", ".", "16164", ".", "16233", "16235", "16237", "16243", "16360", "16537", "16539", "16546", "16561", "16563", "16607", "16604", "16687", "16684", "16746", "16751", "16794", "16798", "16787", "16379", "16376", "16365", "16338", "16340", "16326", "15623", "15625", "15628", "15630", "15632", "15507", "15509", "15511", "15513", "13564", "13558", "13555", "13538", "13540", "13530", "13528", "13522", "13375", "13310", "13304", "13302", "13280", "13282", "13260", "13212", "12887", "12881", "12875", "12873", "12871", "12808", "12806", "12817", "12819", "11366", "11346", "11348", "11350", "11248", "11246", "11179", "11177", "10926", "10920", "10912", "10903", "10896", "10853", "10846", "10811", "10807", "10804", "10806", "10833", "10825", "10526", "F", "-", "-", "F", "J", "-", "-", ".", "F", "J", "7", ".", "F", "F", ".", "|", "|", "7", ".", "|", "J", "-", "|", "F", "7"]
[".", "14582", "14578", "|", ".", "14603", "14598", "14593", "14597", "14771", ".", "14755", "14761", "14769", ".", "14864", "14868", "14873", "14890", "14885", "14902", "14908", "14912", "14917", "14941", "16095", "16093", "16130", "16137", "16140", "16143", "16146", "16167", "16171", "16375", "16373", "16239", "16241", "16362", "16535", "16533", "16530", "16532", "16565", "16600", "16602", "16689", "16739", "16742", "16754", "16791", "16788", "16784", "16781", "16374", "16367", "16336", "16330", "16328", "15620", "15617", "15614", "15565", "15562", "15559", "15519", "15517", "15515", "13562", "13560", "13551", "13548", "13542", ".", "13526", "13524", "13373", "13312", "13274", "13276", "13278", "13264", "13262", "13210", "12889", "12879", "12877", "12867", "12869", "12810", "12812", "12815", "12821", "11364", "11362", "11359", "11352", "11242", "11244", "11181", "11183", "11185", "11188", "10904", "10897", "10889", "10862", "10838", "10816", "10810", "10814", "10809", "10813", "10819", ".", "J", "L", "L", "|", "|", "F", "J", "-", "J", ".", "F", "F", "|", "J", "-", "J", "7", ".", "|", "7", "F", "-", "J", "-", "."]
[".", "14588", "F", "F", "7", "14609", "14602", "14607", "14601", "F", "7", "14762", ".", "14777", "14787", "14880", "14874", ".", "14896", ".", "14909", "14913", "14918", "14928", "14934", "16097", "16099", "16127", "16124", "16121", "16118", ".", "16385", "16381", "16377", "16370", "16368", "16366", "16364", "16524", "16526", "16528", "16569", "16567", "16598", "16596", "16691", "16735", "16731", "16757", "16759", "16769", "16771", "16778", "16372", "16369", "16334", "16332", "15600", "15603", "15606", "15610", "15569", "15551", "15555", "15521", "15523", "15525", "13565", "13553", "13549", "13546", "13544", "13365", "13362", "13364", "13371", "13314", "13272", "13270", "13268", "13266", "13206", "13208", "12891", "12893", "12895", "12865", "12863", "12861", "12855", "12853", "12823", "12825", "11360", "11357", "11355", "11240", "11238", "11190", "11186", "11189", "11200", "11202", "10890", "10882", "10872", "10830", "10823", "10815", "10821", "10828", "10820", "10826", "10834", "10857", "10868", ".", ".", "-", "J", "J", ".", "L", "7", "L", "|", "|", "|", ".", "F", "L", "L", "-", "7", "7", "-", "|", "7", "7"]
["-", "-", "7", "L", "F", ".", "14608", "14612", "14606", "|", ".", "14770", "14778", "14788", "14799", "14886", "14891", "14897", "14903", ".", "14943", "14936", "14921", "14924", "14929", ".", "16101", "16103", "16105", "16112", "16115", ".", "16388", "16384", "16380", "16383", "16392", "16394", "16396", "16522", "16515", "16513", "16571", "16573", "16592", "16594", "16693", "16724", "16727", ".", "16761", "16767", "16773", "16775", ".", "16371", ".", "15601", "15597", "15593", "15589", "15586", "15573", "15548", "15542", "15538", "15530", "15527", "15529", "13556", "13552", "13355", "13348", "13354", "13359", "13367", "13369", "13316", "13318", "13197", "13199", "13202", "13204", "13088", "13086", "13084", "12897", "12899", "12901", "12859", "12857", "12851", "12849", "12827", "12829", "12831", "12833", "11234", "11236", "11192", "11194", "11196", "11198", "11204", "10866", "10855", "10847", "10839", ".", "10822", "10829", "10836", "10827", "10835", "10842", "10849", "10858", "10869", "10923", "10930", "10934", "F", "L", "-", "7", "|", "|", "J", "J", "-", "-", "L", "7", "F", "L", "J", "J", "L", "L", "7"]
["F", "7", "|", "J", ".", "14624", "14619", "14615", "14618", ".", "14790", "14779", "14789", "F", ".", "14892", "14898", "14904", ".", "14946", "14938", "14931", "14925", "14930", "14935", "14942", "14949", "16106", "16108", "16110", "16113", "|", "-", "7", "16417", "16387", "16390", "16400", "16398", "16520", "16518", "16511", "16509", "16575", "16590", "16587", "16695", "16720", "16714", "16719", "16763", "16765", "16776", "16779", "16782", "16785", "16789", "15604", "15607", "15591", "15587", "15582", "15577", "15546", "15544", "15535", "15532", "15541", "F", "7", "13357", "13350", "13345", "13349", "13337", "13335", "13328", "13326", "13320", "13195", "13193", "13191", "13092", "13090", "13080", "13082", "13030", "13028", "12903", "12905", "12911", "12913", "12847", "12845", "12843", "12841", "12835", "11232", "11228", "11220", "11218", "11212", "11209", "11207", "10891", "10865", "10854", "10863", "10852", "10845", "10837", "10843", "10850", ".", ".", "10859", "10887", "10878", "10917", "10924", "10931", "|", ".", "-", "J", "7", "|", "J", "|", "|", "L", "J", "F", "-", "J", "-", "-", "J", "F", "|"]
["J", "7", "7", "14636", "14633", "14628", "14623", ".", "14622", "14809", "14801", "14808", "14800", ".", "15008", "14998", ".", "14965", "14958", "14952", "14945", "14937", "14944", "14977", "14969", "14950", "14955", "14976", "14985", "16119", "16116", "L", "-", "J", "16413", "16408", "16404", "16402", "16452", "16459", "16463", "16504", "16507", "16577", "16583", "16585", "16697", "16708", "16711", "16715", "16721", "16846", "16837", "16830", "16801", "16796", "16792", "15608", "15611", "15595", "15590", "15585", "15581", "15549", "15552", "15539", "15534", "15537", "L", "J", "13352", "13346", "13343", "13341", "13339", "13333", "13331", "13324", "13322", "13185", "13187", "13189", "13094", "13096", "13077", "13075", "13032", "13026", "13024", "12907", "12909", "12915", "12917", "12923", "12925", "12839", "12837", "11230", "11225", "11222", "11216", "11214", "11211", "10905", "10884", "10875", "10864", "10873", ".", "10851", "10844", ".", "10860", "|", "10879", "10870", "10895", "10902", "10910", "10918", "F", "F", "7", "|", "J", "F", "|", ".", "F", "J", "7", ".", "7", "J", ".", "F", ".", "F", "L", "J"]
["F", "L", "7", "-", "7", "14632", "14627", "14827", "14820", "14814", "F", "7", ".", "15010", "14999", "14991", "14982", "14972", "14980", "14971", "14964", "14957", "14951", "14970", "14962", "14956", "14961", "14968", ".", "16122", ".", "16454", "16448", ".", "16418", "16412", "16407", "16410", "16446", "16440", "16465", "16499", "16494", "16579", "16581", "16588", "16699", "16705", "16709", "16712", "16716", "16841", "16845", "16822", "16807", "16800", "16795", "15612", "15615", "15618", "15594", "15583", "15578", "15553", "15556", ".", "F", "-", "|", "13360", "13356", "13351", ".", "13183", "13179", "13175", "13171", "13174", "13178", "13182", "13159", "13157", "13100", "13098", "13071", "13073", "13034", "13020", "13022", "12995", "12993", "12991", "12919", "12921", "12927", "12929", "12931", "12933", "11229", "11224", "11227", "10915", "10907", "10898", "10892", "10883", "10874", "10881", "10871", "10861", "F", "J", ".", "|", ".", "7", "-", "F", "-", "7", "L", "F", "-", "|", "7", "7", ".", "|", "J", "7", "F", "|", "J", ".", "F", "|", "-", "7", ".", "F"]
["7", "J", ".", "L", "|", ".", "14631", "14833", "14826", "14819", "L", "F", "-", "7", "15009", ".", "14990", "14981", "14988", "14979", "14987", "14963", ".", "14978", "15002", "15014", "F", "F", "J", "16125", "16128", "16450", "16444", "16438", "16431", "16416", "16411", "16415", "16427", "16434", "16469", "16495", "16489", "16484", "16488", "16493", "16701", "16703", ".", "16717", "16722", "16832", "16824", "16817", "16812", "16806", "16799", "16804", "16811", "15621", "15598", "15579", "15574", "15557", "15560", "|", "J", "7", "F", "-", "7", "F", "7", "13180", "13176", "13172", "13169", "13167", "13165", "13163", "13161", "13155", "13102", "13104", "13069", "13067", "13036", "13018", "13016", "12998", "13000", "12989", "12970", "12968", "12966", "12963", "12938", "12935", "12937", "F", "7", "7", "10914", "10906", "10913", "F", "F", "7", "10880", "F", "-", "J", ".", "|", "-", ".", "7", "|", "L", "|", "-", "|", "L", "J", "J", "-", "L", "|", "7", "7", "J", "-", "7", "F", "L", "J", "L", "J", ".", "7"]
["|", "7", "|", ".", "F", "7", ".", "14838", "14832", "F", "L", "L", "F", "J", "7", "15007", "14997", "14989", "F", "-", "7", "15033", "14996", "14986", "14994", "15003", "F", "|", "J", ".", "16461", "16456", "16449", "16432", "16425", "16421", ".", "16420", "16423", "16428", "16471", "16473", "16476", "16480", ".", "16500", "16505", "16706", ".", "16729", "16725", "16728", "16732", "16823", "16816", ".", "16805", "16821", "16815", "16835", "16844", "16851", "15571", "15567", "15563", "L", "-", "F", "F", "-", "J", "L", "L", "7", ".", ".", "13144", "13139", "13143", "13148", "13151", "13153", "13108", "13106", "13063", "13065", "13038", "13040", "13014", "13012", "13002", "12987", "12972", "12974", "12964", "12961", "12941", "12944", "12940", ".", "|", "7", ".", ".", "-", "|", "J", "|", "10888", "|", "7", ".", "F", "|", "J", "-", "J", "7", "|", "|", "|", ".", "L", "L", "L", "J", "7", "|", ".", "-", "7", "L", "L", "-", ".", "L", "-", "J", "-", "J"]
["7", "7", "J", "|", "J", "J", "7", "14841", ".", "|", "J", "J", ".", ".", "J", "-", "7", "-", "F", "7", "|", "15028", "15006", "14995", "15004", "15015", "|", "|", "7", "F", "-", "7", "16455", ".", "16443", "16437", "16430", "16424", "16429", ".", "16474", "16477", "16481", "16485", "16490", "16496", "16501", "16749", "16744", "16740", "16737", "16733", "16840", "16831", "16838", ".", ".", "16829", "16820", "16827", "16852", "16855", "15575", "15570", "15566", "|", "L", "L", "L", "7", "L", "J", "F", "J", "13149", "13145", "13140", "13136", "13130", "13128", "13122", "13120", "13110", "13112", "13061", "13054", "13052", "13042", "13044", "13010", "13004", "12985", "12975", "12977", ".", "12958", "12951", "12947", "12943", "12946", "L", "L", "L", "|", ".", "|", "7", "|", ".", "L", "7", "F", "-", "L", "J", "F", "F", "|", "F", "-", "-", "7", ".", "|", "|", "L", "|", "|", "F", "J", "|", "|", "J", "|", "L", "-", "F", "J", "7", "L"]
["L", "-", "-", "L", "J", "J", "|", "14844", "14847", "L", "7", ".", "F", "L", "J", ".", ".", "|", "J", "L", "7", "15023", "15017", "15005", "15016", "15022", ".", "F", "L", "J", "J", ".", "16460", "16453", "16447", "16442", "16436", "16441", "16435", ".", "16478", "16482", "16486", "16491", "16497", "16502", "16755", "16752", "16748", "16743", "16747", "16736", "16848", "16839", "16847", ".", ".", "16836", "16828", "16860", "16856", "16859", "16863", "16866", ".", "|", "L", "L", "-", "J", "L", "L", "|", "J", "13146", "13141", "13137", "13134", "13132", "13126", "13124", "13118", "13116", "13114", "13059", "13057", "13050", "13048", "13046", "13008", "13006", "12983", "12981", "12979", "12959", "12956", "12954", "12950", ".", "12949", "12953", ".", "|", "J", "-", "L", "7", "-", "-", "J", "L", "-", "|", "L", "7", "-", "L", "L", "|", "-", "J", "-", "|", "-", "J", "J", "L", "-", "J", ".", "L", "|", "L", "F", "|", "L", "L", "J", "L", "."]
